nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : exp_v8
rounds          : 10
start_seed      : 0
num_seeds       : 10
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 10)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : exp_v8
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\exp_v8\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name exp_v8/seed_0/iter_01/generation --seed 0
runs\env_001\exp_v8\seed_0\iter_01\generation\environment_card.md
runs\env_001\exp_v8\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\exp_v8\seed_0\iter_01\generation\reward_v1.py
runs\env_001\exp_v8\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\exp_v8\seed_0\iter_01\generation\reward_v1.py --run-name exp_v8/seed_0/iter_01/training --save-dir runs\env_001\exp_v8\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\exp_v8/seed_0/iter_01/training_1
---------------------------------
| rollout/           |          |
|    n_updates            | 428          |
|    policy_gradient_loss | -0.00236     |
|    value_loss           | 0.0284       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.8       |
|    ep_rew_mean          | -2.61      |
| time/                   |            |
|    fps                  | 1599       |
|    iterations           | 109        |
|    time_elapsed         | 279        |
|    total_timesteps      | 446464     |
| train/                  |            |
|    approx_kl            | 0.00471977 |
|    clip_fraction        | 0.041      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.772     |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0207    |
|    n_updates            | 432        |
|    policy_gradient_loss | -0.000422  |
|    value_loss           | 0.0194     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.1         |
|    ep_rew_mean          | -2.64        |
| time/                   |              |
|    fps                  | 1600         |
|    iterations           | 110          |
|    time_elapsed         | 281          |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0044163363 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.755       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00626     |
|    n_updates            | 436          |
|    policy_gradient_loss | -0.000152    |
|    value_loss           | 0.0196       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.9         |
|    ep_rew_mean          | -2.7         |
| time/                   |              |
|    fps                  | 1601         |
|    iterations           | 111          |
|    time_elapsed         | 283          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0040403837 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.786       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.013        |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.000438    |
|    value_loss           | 0.0265       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.5         |
|    ep_rew_mean          | -2.69        |
| time/                   |              |
|    fps                  | 1601         |
|    iterations           | 112          |
|    time_elapsed         | 286          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0063625677 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.773       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000613     |
|    n_updates            | 444          |
|    policy_gradient_loss | -0.00351     |
|    value_loss           | 0.0294       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.4         |
|    ep_rew_mean          | -2.7         |
| time/                   |              |
|    fps                  | 1602         |
|    iterations           | 113          |
|    time_elapsed         | 288          |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0033391104 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.775       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0101      |
|    n_updates            | 448          |
|    policy_gradient_loss | -0.000748    |
|    value_loss           | 0.0183       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.7        |
|    ep_rew_mean          | -2.7        |
| time/                   |             |
|    fps                  | 1601        |
|    iterations           | 114         |
|    time_elapsed         | 291         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.004678424 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00827    |
|    n_updates            | 452         |
|    policy_gradient_loss | -0.000688   |
|    value_loss           | 0.0302      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.4        |
|    ep_rew_mean          | -2.64       |
| time/                   |             |
|    fps                  | 1602        |
|    iterations           | 115         |
|    time_elapsed         | 293         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.004226379 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
