nohup: ignoring input
============================================================
 Multi-seed iterative experiment
============================================================
CONFIG          : configs/env001_deepseek_rag.yaml
PREFIX          : ablation_no_rag_v1
NUM_SEEDS       : 5
ROUNDS          : 10
TOTAL_TIMESTEPS : 1000000
EVAL_EPISODES   : 20
MOCK            : false


##############################################################
 SEED 0 / 5
##############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : ablation_no_rag_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\ablation_no_rag_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name ablation_no_rag_v1/seed_0/iter_01/generation --seed 0
runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\environment_card.md
runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\reward_v1.py --run-name ablation_no_rag_v1/seed_0/iter_01/training --save-dir runs\env_001\ablation_no_rag_v1\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_34
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.648       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00945     |
|    n_updates            | 756          |
|    policy_gradient_loss | 0.000914     |
|    value_loss           | 0.000476     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.5        |
|    ep_rew_mean          | 1.25        |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 191         |
|    time_elapsed         | 722         |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.002921659 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00102     |
|    value_loss           | 0.00072     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.9         |
|    ep_rew_mean          | 1.24         |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 192          |
|    time_elapsed         | 726          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0035602273 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.638       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00108     |
|    n_updates            | 764          |
|    policy_gradient_loss | -0.000748    |
|    value_loss           | 0.000746     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.8         |
|    ep_rew_mean          | 1.27         |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 193          |
|    time_elapsed         | 730          |
|    total_timesteps      | 790528       |
| train/                  |              |
|    approx_kl            | 0.0041742083 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.636       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0129      |
|    n_updates            | 768          |
|    policy_gradient_loss | 0.00151      |
|    value_loss           | 0.000565     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.8         |
|    ep_rew_mean          | 1.3          |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 194          |
|    time_elapsed         | 733          |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0047717383 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.625       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00535     |
|    n_updates            | 772          |
|    policy_gradient_loss | 0.00189      |
|    value_loss           | 0.000621     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.9        |
|    ep_rew_mean          | 1.31        |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 195         |
|    time_elapsed         | 737         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.004103524 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.631      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00356    |
|    n_updates            | 776         |
|    policy_gradient_loss | 9.18e-05    |
|    value_loss           | 0.000354    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.8         |
|    ep_rew_mean          | 1.27         |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 196          |
|    time_elapsed         | 741          |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0045528123 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.633       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00315     |
|    n_updates            | 780          |
|    policy_gradient_loss | 0.00144      |
|    value_loss           | 0.000544     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.7        |
|    ep_rew_mean          | 1.24        |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 197         |
|    time_elapsed         | 745         |
|    total_timesteps      | 806912      |
