
============================================================
Sample 0/9
============================================================

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_paper_v4.yaml --run-name budget_matched_independent_v1/sample_00/generation --seed 0
runs\env_001\budget_matched_independent_v1\sample_00\generation\environment_card.md
WARNING: environment_card.md 中未找到 selected_route_id，回退到 unknown_task_route
runs\env_001\budget_matched_independent_v1\sample_00\generation\expert_reward_context.md
runs\env_001\budget_matched_independent_v1\sample_00\generation\reward_v1.py
runs\env_001\budget_matched_independent_v1\sample_00\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_paper_v4.yaml --reward runs\env_001\budget_matched_independent_v1\sample_00\generation\reward_v1.py --run-name budget_matched_independent_v1/sample_00/training --save-dir runs\env_001\budget_matched_independent_v1\sample_00\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_99
---------------------------------
| rollout/           |          |
|    fps                  | 831          |
|    iterations           | 37           |
|    time_elapsed         | 182          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0027367058 |
|    clip_fraction        | 0.00159      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.71         |
|    n_updates            | 144          |
|    policy_gradient_loss | -0.00226     |
|    value_loss           | 33.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 38          |
|    time_elapsed         | 186         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.000533451 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 148         |
|    policy_gradient_loss | -0.000967   |
|    value_loss           | 29.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 434          |
|    ep_rew_mean          | 31.1         |
| time/                   |              |
|    fps                  | 833          |
|    iterations           | 39           |
|    time_elapsed         | 191          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0014049215 |
|    clip_fraction        | 0.00659      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.6         |
|    n_updates            | 152          |
|    policy_gradient_loss | -0.00145     |
|    value_loss           | 37.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 462          |
|    ep_rew_mean          | 34.4         |
| time/                   |              |
|    fps                  | 830          |
|    iterations           | 40           |
|    time_elapsed         | 197          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0039153993 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.7         |
|    n_updates            | 156          |
|    policy_gradient_loss | -0.00272     |
|    value_loss           | 26.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 38.6         |
| time/                   |              |
|    fps                  | 831          |
|    iterations           | 41           |
|    time_elapsed         | 202          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0015742856 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.8         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00181     |
|    value_loss           | 40           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | 38.6         |
| time/                   |              |
|    fps                  | 831          |
|    iterations           | 42           |
|    time_elapsed         | 206          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0044856425 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.04         |
|    n_updates            | 164          |
|    policy_gradient_loss | -0.00287     |
|    value_loss           | 30.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 540          |
|    ep_rew_mean          | 43.8         |
| time/                   |              |
|    fps                  | 831          |
|    iterations           | 43           |
|    time_elapsed         | 211          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0021488755 |
|    clip_fraction        | 0.00525      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.5         |
|    n_updates            | 168          |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 28.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 552          |
|    ep_rew_mean          | 45.8         |
| time/                   |              |
|    fps                  | 831          |
|    iterations           | 44           |
|    time_elapsed         | 216          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0012452437 |
|    clip_fraction        | 0.00208      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.42         |
|    n_updates            | 172          |
|    policy_gradient_loss | -0.000873    |
|    value_loss           | 60.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 550         |
|    ep_rew_mean          | 46          |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 45          |
