============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env001_paper_default_ppo.yaml
prefix          : paper_lander_default_ppo_v1
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_paper_default_ppo.yaml
prefix          : paper_lander_default_ppo_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_001/paper_lander_default_ppo_v1/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env001_paper_default_ppo.yaml --run-name paper_lander_default_ppo_v1/seed_0/iter_01/generation --seed 0
runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/environment_card.md
runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/expert_reward_context.md
runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/reward_v1.py
runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env001_paper_default_ppo.yaml --reward runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/reward_v1.py --run-name paper_lander_default_ppo_v1/seed_0/iter_01/training --save-dir runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard/s0_it_4
---------------------------------
| rollout/           |          |
|    time_elapsed         | 625          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0059094764 |
|    clip_fraction        | 0.0805       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.73        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.011        |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00492     |
|    value_loss           | 0.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.6         |
|    ep_rew_mean          | 1.72         |
| time/                   |              |
|    fps                  | 409          |
|    iterations           | 126          |
|    time_elapsed         | 629          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0072602592 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.739       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0125      |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.0034      |
|    value_loss           | 0.00911      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.3         |
|    ep_rew_mean          | 1.74         |
| time/                   |              |
|    fps                  | 410          |
|    iterations           | 127          |
|    time_elapsed         | 634          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0054424116 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.752       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00234      |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00334     |
|    value_loss           | 0.00665      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.2         |
|    ep_rew_mean          | 1.81         |
| time/                   |              |
|    fps                  | 409          |
|    iterations           | 128          |
|    time_elapsed         | 639          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0046177977 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.757       |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0272       |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00727     |
|    value_loss           | 0.0104       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70          |
|    ep_rew_mean          | 1.77        |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 129         |
|    time_elapsed         | 644         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.006324086 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.759      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00519     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00345    |
|    value_loss           | 0.00776     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69          |
|    ep_rew_mean          | 1.84        |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 130         |
|    time_elapsed         | 649         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.008478433 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00706    |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00282    |
|    value_loss           | 0.00719     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.8        |
|    ep_rew_mean          | 1.8         |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 131         |
|    time_elapsed         | 653         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.004862761 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00119     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00295    |
|    value_loss           | 0.0109      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.5        |
|    ep_rew_mean          | 1.84        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 132         |
