nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : paper_lander_deres_main_v2
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : paper_lander_deres_main_v2
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\paper_lander_deres_main_v2\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name paper_lander_deres_main_v2/seed_0/iter_01/generation --seed 0
runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\environment_card.md
runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\reward_v1.py
runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\reward_v1.py --run-name paper_lander_deres_main_v2/seed_0/iter_01/training --save-dir runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_13
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -8.12        |
| time/                   |              |
|    fps                  | 1513         |
|    iterations           | 108          |
|    time_elapsed         | 292          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0024894245 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.857       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0172       |
|    n_updates            | 428          |
|    policy_gradient_loss | -0.000372    |
|    value_loss           | 0.045        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.9        |
|    ep_rew_mean          | -7.98       |
| time/                   |             |
|    fps                  | 1514        |
|    iterations           | 109         |
|    time_elapsed         | 294         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.005308178 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 432         |
|    policy_gradient_loss | -0.000705   |
|    value_loss           | 0.0497      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.5         |
|    ep_rew_mean          | -8.01        |
| time/                   |              |
|    fps                  | 1513         |
|    iterations           | 110          |
|    time_elapsed         | 297          |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0033866048 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.865       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0228       |
|    n_updates            | 436          |
|    policy_gradient_loss | 0.000272     |
|    value_loss           | 0.0449       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.2         |
|    ep_rew_mean          | -8.07        |
| time/                   |              |
|    fps                  | 1514         |
|    iterations           | 111          |
|    time_elapsed         | 300          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0045227213 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.869       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0118       |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.000232    |
|    value_loss           | 0.0541       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.7         |
|    ep_rew_mean          | -8.2         |
| time/                   |              |
|    fps                  | 1514         |
|    iterations           | 112          |
|    time_elapsed         | 302          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0037614582 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.85        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00946      |
|    n_updates            | 444          |
|    policy_gradient_loss | -0.00226     |
|    value_loss           | 0.0776       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.7         |
|    ep_rew_mean          | -8.02        |
| time/                   |              |
|    fps                  | 1515         |
|    iterations           | 113          |
|    time_elapsed         | 305          |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0050503695 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.855       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00997      |
|    n_updates            | 448          |
|    policy_gradient_loss | -0.000654    |
|    value_loss           | 0.0755       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.7        |
|    ep_rew_mean          | -7.85       |
| time/                   |             |
|    fps                  | 1515        |
|    iterations           | 114         |
|    time_elapsed         | 308         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.004424465 |
|    clip_fraction        | 0.0268      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.866      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0172      |
|    n_updates            | 452         |
|    policy_gradient_loss | -0.000585   |
|    value_loss           | 0.0439      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.5        |
|    ep_rew_mean          | -8.03       |
